-- BYTECODE --
- FILE (code\tests\find.lang):
INDEX INSTRUCTION
0117	jnz(x=3,y=3)
0118	loadint(x=3,y=113) #2
0119	jz(x=3,y=3)
0120	loadint(x=2,y=114) #1
0121	j(x=2)
0122	loadint(x=2,y=115) #0
0123	loadint(x=3,y=116) #1
0124	call(x=1,y=2,z=0)
0125	reload(x=1,y=0)
0126	loadint(x=3,y=117) #0
0127	jz(x=5,y=3)
0128	loadint(x=3,y=118) #0
0129	jz(x=3,y=3)
0130	loadint(x=2,y=119) #1
0131	j(x=2)
0132	loadint(x=2,y=120) #0
0133	loadint(x=3,y=121) #0
0134	call(x=1,y=2,z=0)
0135	reload(x=1,y=0)
0136	loadint(x=3,y=122) #0
0137	jz(x=5,y=3)
0138	loadint(x=3,y=123) #1
0139	jz(x=3,y=3)
0140	loadint(x=2,y=124) #1
0141	j(x=2)
0142	loadint(x=2,y=125) #0
0143	loadint(x=3,y=126) #0
0144	call(x=1,y=2,z=0)
0145	reload(x=1,y=0)
0146	loadint(x=3,y=127) #1
0147	jz(x=5,y=3)
0148	loadint(x=3,y=128) #1
0149	jz(x=3,y=3)
0150	loadint(x=2,y=129) #1
0151	j(x=2)
0152	loadint(x=2,y=130) #0
0153	loadint(x=3,y=131) #1
0154	call(x=1,y=2,z=0)
0155	reload(x=1,y=0)
0156	loadint(x=3,y=132) #0
0157	jnz(x=3,y=3)
0158	loadint(x=3,y=133) #0
0159	jz(x=3,y=3)
0160	loadint(x=2,y=134) #1
0161	j(x=2)
0162	loadint(x=2,y=135) #0
0163	loadint(x=3,y=136) #0
0164	call(x=1,y=2,z=0)
0165	reload(x=1,y=0)
0166	loadint(x=3,y=137) #0
0167	jnz(x=3,y=3)
0168	loadint(x=3,y=138) #1
0169	jz(x=3,y=3)
0170	loadint(x=2,y=139) #1
0171	j(x=2)
0172	loadint(x=2,y=140) #0
0173	loadint(x=3,y=141) #1
0174	call(x=1,y=2,z=0)
0175	reload(x=1,y=0)
0176	loadint(x=3,y=142) #1
0177	jnz(x=3,y=3)
0178	loadint(x=3,y=143) #1
0179	jz(x=3,y=3)
0180	loadint(x=2,y=144) #1
0181	j(x=2)
0182	loadint(x=2,y=145) #0
0183	loadint(x=3,y=146) #1
0184	call(x=1,y=2,z=0)
0185	reload(x=1,y=0)
0186	loadint(x=3,y=147) #0
0187	jz(x=3,y=3)
0188	loadint(x=3,y=148) #0
0189	jnz(x=3,y=3)
0190	loadint(x=3,y=149) #0
0191	jz(x=3,y=3)
0192	loadint(x=2,y=150) #1
0193	j(x=2)
0194	loadint(x=2,y=151) #0
0195	loadint(x=3,y=152) #0
0196	call(x=1,y=2,z=0)
0197	loadint(x=1,y=153) #0
0198	loadint(x=2,y=154) #4
0199	lt(x=3,y=1,z=2)
0200	jz(x=36,y=3)
0201	loadint(x=4,y=155) #0
0202	eq(x=3,y=1,z=4)
0203	jz(x=7,y=3)
0204	reload(x=3,y=0)
0205	loadint(x=5,y=156) #0
0206	eq(x=4,y=1,z=5)
0207	loadint(x=5,y=157) #1
0208	call(x=3,y=2,z=0)
0209	j(x=24)
0210	loadint(x=4,y=158) #1
0211	eq(x=3,y=1,z=4)
0212	jz(x=7,y=3)
0213	reload(x=3,y=0)
0214	loadint(x=5,y=159) #1
0215	eq(x=4,y=1,z=5)
0216	loadint(x=5,y=160) #1
0217	call(x=3,y=2,z=0)
0218	j(x=15)
0219	loadint(x=4,y=161) #2
0220	eq(x=3,y=1,z=4)
0221	jz(x=7,y=3)
0222	reload(x=3,y=0)
0223	loadint(x=5,y=162) #2
0224	eq(x=4,y=1,z=5)
0225	loadint(x=5,y=163) #1
0226	call(x=3,y=2,z=0)
0227	j(x=6)
0228	reload(x=3,y=0)
0229	loadint(x=5,y=164) #3
0230	lteq(x=4,y=5,z=1)
0231	loadint(x=5,y=165) #1
0232	call(x=3,y=2,z=0)
0233	loadint(x=3,y=166) #1
0234	add(x=1,y=1,z=3)
0235	j(x=-37)
0236	loadglobal(x=1,y=82)  // 0
0237	jz(x=4,y=1)
0238	loadglobal(x=1,y=21)  // C()
0239	loadglobal(x=2,y=115)  // "failed"
0240	call(x=1,y=1,z=0)
0241	loadglobal(x=1,y=82)  // 0
0242	yield(x=1,y=1,z=1)
0243	leave(x=0)
- FILE (.\match.test.lang):
INDEX INSTRUCTION
0000	loadint(x=0,y=167) #0
0001	setglobal(x=82,y=0)
0002	j(x=11)
0003	neq(x=2,y=0,z=1)
0004	jz(x=4,y=2)
0005	loadglobal(x=2,y=21)  // C()
0006	loadglobal(x=3,y=116)  // "failed"
0007	call(x=2,y=1,z=0)
0008	neq(x=2,y=0,z=1)
0009	jz(x=3,y=2)
0010	loadint(x=2,y=168) #1
0011	setglobal(x=82,y=2)
0012	leave(x=0)
0013	newclosure(x=0,y=18,z=0)
0014	reload(x=1,y=0)
0015	loadglobal(x=2,y=117)  // ""
0016	loadglobal(x=4,y=118)  // "match"
0017	metafield(x=3,y=2,z=4)
0018	loadglobal(x=4,y=119)  // "*"
0019	metacall(x=2,y=1,z=1)
0020	loadint(x=3,y=169) #1
0021	call(x=1,y=2,z=0)
0022	reload(x=1,y=0)
0023	loadglobal(x=2,y=120)  // ""
0024	loadglobal(x=4,y=121)  // "match"
0025	metafield(x=3,y=2,z=4)
0026	loadglobal(x=4,y=122)  // "?"
0027	metacall(x=2,y=1,z=1)
0028	loadint(x=3,y=170) #0
0029	call(x=1,y=2,z=0)
0030	reload(x=1,y=0)
0031	loadglobal(x=2,y=123)  // "file.obj"
0032	loadglobal(x=4,y=124)  // "match"
0033	metafield(x=3,y=2,z=4)
0034	loadglobal(x=4,y=125)  // "*.obj|*.dll"
0035	metacall(x=2,y=1,z=1)
0036	loadint(x=3,y=171) #1
0037	call(x=1,y=2,z=0)
0038	reload(x=1,y=0)
0039	loadglobal(x=2,y=126)  // "file.dll"
0040	loadglobal(x=4,y=127)  // "match"
0041	metafield(x=3,y=2,z=4)
0042	loadglobal(x=4,y=128)  // "*.obj|*.dll"
0043	metacall(x=2,y=1,z=1)
0044	loadint(x=3,y=172) #1
0045	call(x=1,y=2,z=0)
0046	reload(x=1,y=0)
0047	loadglobal(x=2,y=129)  // "xxxyyyzzz"
0048	loadglobal(x=4,y=130)  // "match"
0049	metafield(x=3,y=2,z=4)
0050	loadglobal(x=4,y=131)  // "xxx*www"
0051	metacall(x=2,y=1,z=1)
0052	loadint(x=3,y=173) #0
0053	call(x=1,y=2,z=0)
0054	reload(x=1,y=0)
0055	loadglobal(x=2,y=132)  // "x.x"
0056	loadglobal(x=4,y=133)  // "match"
0057	metafield(x=3,y=2,z=4)
0058	loadglobal(x=4,y=134)  // "x?x"
0059	metacall(x=2,y=1,z=1)
0060	loadint(x=3,y=174) #1
0061	call(x=1,y=2,z=0)
0062	reload(x=1,y=0)
0063	loadglobal(x=2,y=135)  // ".x."
0064	loadglobal(x=4,y=136)  // "match"
0065	metafield(x=3,y=2,z=4)
0066	loadglobal(x=4,y=137)  // "?x?"
0067	metacall(x=2,y=1,z=1)
0068	loadint(x=3,y=175) #1
0069	call(x=1,y=2,z=0)
0070	reload(x=1,y=0)
0071	loadglobal(x=2,y=138)  // ".x."
0072	loadglobal(x=4,y=139)  // "match"
0073	metafield(x=3,y=2,z=4)
0074	loadglobal(x=4,y=140)  // "?y?"
0075	metacall(x=2,y=1,z=1)
0076	loadint(x=3,y=176) #0
0077	call(x=1,y=2,z=0)
0078	reload(x=1,y=0)
0079	loadglobal(x=2,y=141)  // "x.x"
0080	loadglobal(x=4,y=142)  // "match"
0081	metafield(x=3,y=2,z=4)
0082	loadglobal(x=4,y=143)  // "*x"
0083	metacall(x=2,y=1,z=1)
0084	loadint(x=3,y=177) #1
0085	call(x=1,y=2,z=0)
0086	reload(x=1,y=0)
0087	loadglobal(x=2,y=144)  // "x.x"
0088	loadglobal(x=4,y=145)  // "match"
0089	metafield(x=3,y=2,z=4)
0090	loadglobal(x=4,y=146)  // "x*"
0091	metacall(x=2,y=1,z=1)
0092	loadint(x=3,y=178) #1
0093	call(x=1,y=2,z=0)
0094	reload(x=1,y=0)
0095	loadglobal(x=2,y=147)  // "x.x"
0096	loadglobal(x=4,y=148)  // "match"
0097	metafield(x=3,y=2,z=4)
0098	loadglobal(x=4,y=149)  // "x*x"
0099	metacall(x=2,y=1,z=1)
0100	loadint(x=3,y=179) #1
0101	call(x=1,y=2,z=0)
0102	loadglobal(x=1,y=82)  // 0
0103	yield(x=1,y=1,z=1)
0104	leave(x=0)
- FILE (.\meta.test.lang):
INDEX INSTRUCTION
0000	newtable(x=0)
0001	loadint(x=1,y=180) #0
0002	loadint(x=2,y=181) #1
0003	setindex(x=0,y=1,z=2)
0004	loadint(x=1,y=182) #1
0005	loadint(x=2,y=183) #2
0006	setindex(x=0,y=1,z=2)
0007	loadint(x=1,y=184) #2
0008	loadint(x=2,y=185) #3
0009	setindex(x=0,y=1,z=2)
0010	loadglobal(x=2,y=150)  // "length"
0011	metafield(x=1,y=0,z=2)
0012	metacall(x=0,y=0,z=1)
0013	loadint(x=2,y=186) #3
0014	neq(x=1,y=0,z=2)
0015	setglobal(x=82,y=1)
0016	leave(x=0)
- FILE (.\stack.test.lang):
INDEX INSTRUCTION
0000	loadint(x=0,y=187) #0
0001	setglobal(x=82,y=0)
0002	j(x=16)
0003	loadglobal(x=3,y=82)  // 0
0004	loadnil(x=4,y=1)
0005	eq(x=2,y=3,z=4)
0006	jz(x=3,y=2)
0007	neq(x=2,y=0,z=1)
0008	setglobal(x=82,y=2)
0009	neq(x=2,y=0,z=1)
0010	jz(x=7,y=2)
0011	loadglobal(x=2,y=21)  // C()
0012	loadglobal(x=3,y=151)  // "failed, expected "
0013	reload(x=4,y=1)
0014	loadglobal(x=5,y=152)  // ", instead got "
0015	reload(x=6,y=0)
0016	call(x=2,y=4,z=0)
0017	leave(x=0)
0018	newclosure(x=0,y=19,z=0)
0019	j(x=32)
0020	loadcached(x=3,y=0)
0021	loadint(x=4,y=188) #0
0022	stkget(x=4,y=4)
0023	loadglobal(x=5,y=154)  // "x"
0024	call(x=3,y=2,z=0)
0025	loadcached(x=3,y=0)
0026	loadint(x=4,y=189) #1
0027	stkget(x=4,y=4)
0028	loadglobal(x=5,y=155)  // "y"
0029	call(x=3,y=2,z=0)
0030	loadcached(x=3,y=0)
0031	loadint(x=4,y=190) #2
0032	stkget(x=4,y=4)
0033	loadglobal(x=5,y=156)  // "z"
0034	call(x=3,y=2,z=0)
0035	loadcached(x=3,y=0)
0036	loadint(x=4,y=191) #3
0037	stkget(x=4,y=4)
0038	loadint(x=5,y=192) #1
0039	call(x=3,y=2,z=0)
0040	loadcached(x=3,y=0)
0041	loadint(x=4,y=193) #4
0042	stkget(x=4,y=4)
0043	loadint(x=5,y=194) #2
0044	call(x=3,y=2,z=0)
0045	loadcached(x=3,y=0)
0046	loadint(x=4,y=195) #5
0047	stkget(x=4,y=4)
0048	loadint(x=5,y=196) #3
0049	call(x=3,y=2,z=0)
0050	leave(x=0)
0051	reload(x=1,y=0)
0052	newclosure(x=1,y=20,z=0)
0053	setglobal(x=153,y=1)
0054	loadglobal(x=1,y=153)  // F()
0055	loadglobal(x=2,y=157)  // "x"
0056	loadglobal(x=3,y=158)  // "y"
0057	loadglobal(x=4,y=159)  // "z"
0058	loadint(x=5,y=197) #1
0059	loadint(x=6,y=198) #2
0060	loadint(x=7,y=199) #3
0061	call(x=1,y=6,z=0)
0062	loadglobal(x=1,y=82)  // 0
0063	yield(x=1,y=1,z=1)
0064	leave(x=0)
- FILE (.\unload.test.lang):
INDEX INSTRUCTION
0000	loadglobal(x=0,y=19)  // C()
0001	call(x=0,y=0,z=1)
0002	delay(x=5)
0003	loadglobal(x=1,y=58)  // C()
0004	reload(x=2,y=0)
0005	call(x=1,y=1,z=0)
0006	leave(x=0)
0007	newtable(x=1)
0008	loadglobal(x=2,y=160)  // "x"
0009	loadint(x=3,y=200) #1
0010	setfield(x=1,y=2,z=3)
0011	loadglobal(x=2,y=161)  // "y"
0012	newtable(x=3)
0013	loadglobal(x=4,y=162)  // "x"
0014	loadint(x=5,y=201) #1
0015	setfield(x=3,y=4,z=5)
0016	loadglobal(x=4,y=163)  // "y"
0017	loadint(x=5,y=202) #2
0018	setfield(x=3,y=4,z=5)
0019	setfield(x=1,y=2,z=3)
0020	reload(x=2,y=1)
0021	loadglobal(x=4,y=164)  // "unload"
0022	metafield(x=3,y=2,z=4)
0023	reload(x=4,y=0)
0024	metacall(x=2,y=1,z=0)
0025	loadglobal(x=2,y=21)  // C()
0026	loadglobal(x=3,y=165)  // "size: "
0027	loadglobal(x=4,y=59)  // C()
0028	reload(x=5,y=0)
0029	call(x=4,y=1,z=1)
0030	call(x=2,y=2,z=0)
0031	loadglobal(x=2,y=18)  // C()
0032	reload(x=3,y=0)
0033	call(x=2,y=1,z=1)
0034	loadglobal(x=3,y=21)  // C()
0035	loadglobal(x=4,y=166)  // "data: "
0036	reload(x=5,y=2)
0037	call(x=3,y=2,z=0)
0038	loadglobal(x=3,y=14)  // C()
0039	reload(x=4,y=2)
0040	call(x=3,y=1,z=1)
0041	loadglobal(x=4,y=21)  // C()
0042	reload(x=5,y=3)
0043	call(x=4,y=1,z=0)
0044	leave(x=0)
- FILE ((null)):
INDEX INSTRUCTION
0000	newtable(x=0)
0001	loadglobal(x=1,y=167)  // "y"
0002	newtable(x=2)
0003	loadglobal(x=3,y=168)  // "y"
0004	loadint(x=4,y=203) #2
0005	setfield(x=2,y=3,z=4)
0006	loadglobal(x=3,y=169)  // "x"
0007	loadint(x=4,y=204) #1
0008	setfield(x=2,y=3,z=4)
0009	setfield(x=0,y=1,z=2)
0010	loadglobal(x=1,y=170)  // "x"
0011	loadint(x=2,y=205) #1
0012	setfield(x=0,y=1,z=2)
0013	yield(x=1,y=0,z=1)
0014	leave(x=0)
test scores:
end of test run{"y" = {"y" = 2,"x" = 1},"x" = 1}let file = ftemp() finally fclose(file)
let test = {"x"=1,"y"={
	"x"=1,
	"y"=2,
}}
test:unload(file)
pf("size: ",fsize(file));
let data = freadall(file)
pf("data: ",data);
let x = loadexpr(data)
pf(x)
-- BYTECODE --
- FILE (code\tests\unload.test.lang):
INDEX INSTRUCTION
0000	loadglobal(x=0,y=15)  // C()
0001	call(x=0,y=0,z=1)
0002	delay(x=5)
0003	loadglobal(x=1,y=17)  // C()
0004	reload(x=2,y=0)
0005	call(x=1,y=1,z=0)
0006	leave(x=0)
0007	newtable(x=1)
0008	loadglobal(x=2,y=56)  // "x"
0009	loadint(x=3,y=0) #1
0010	setfield(x=1,y=2,z=3)
0011	loadglobal(x=4,y=57)  // "y"
0012	newtable(x=5)
0013	loadglobal(x=6,y=58)  // "x"
0014	loadint(x=7,y=1) #1
0015	setfield(x=5,y=6,z=7)
0016	loadglobal(x=8,y=59)  // "y"
0017	loadint(x=9,y=2) #2
0018	setfield(x=5,y=8,z=9)
0019	setfield(x=1,y=4,z=5)
0020	reload(x=2,y=1)
0021	loadglobal(x=4,y=60)  // "unload"
0022	metaname(x=3,y=2,z=4)
0023	reload(x=4,y=0)
0024	metacall(x=2,y=1,z=0)
0025	loadglobal(x=2,y=20)  // C()
0026	loadglobal(x=3,y=61)  // "size: "
0027	loadglobal(x=4,y=18)  // C()
0028	reload(x=5,y=0)
0029	call(x=4,y=1,z=1)
0030	call(x=2,y=2,z=0)
0031	loadglobal(x=2,y=14)  // C()
0032	reload(x=3,y=0)
0033	call(x=2,y=1,z=1)
0034	loadglobal(x=3,y=20)  // C()
0035	loadglobal(x=4,y=62)  // "data: "
0036	reload(x=5,y=2)
0037	call(x=3,y=2,z=0)
0038	loadglobal(x=3,y=10)  // C()
0039	reload(x=4,y=2)
0040	call(x=3,y=1,z=1)
0041	loadglobal(x=4,y=20)  // C()
0042	reload(x=5,y=3)
0043	call(x=4,y=1,z=0)
0044	leave(x=0)
- FILE ((null)):
INDEX INSTRUCTION
0000	newtable(x=0)
0001	loadglobal(x=1,y=63)  // "y"
0002	newtable(x=2)
0003	loadglobal(x=3,y=64)  // "y"
0004	loadint(x=4,y=3) #2
0005	setfield(x=2,y=3,z=4)
0006	loadglobal(x=5,y=65)  // "x"
0007	loadint(x=6,y=4) #1
0008	setfield(x=2,y=5,z=6)
0009	setfield(x=0,y=1,z=2)
0010	loadglobal(x=3,y=66)  // "x"
0011	loadint(x=4,y=5) #1
0012	setfield(x=0,y=3,z=4)
0013	yield(x=1,y=0,z=1)
0014	leave(x=0)
